#OTU ID	S6262	S6263	S6264	S6265	S6266	S6267	S6268	S6269	S6270	S6271	S6272
Otu172	287	46	426	38	81	7	81	83	34	137	36
Otu31	159	4205	228	520	431	460	161	203	261	398	365
Otu1	32300	48729	46825	45599	2937	3861	2669	3482	3202	3176	2384
Otu21	377	289	241	421	1116	817	582	669	1863	944	580
Otu83	199	116	115	149	376	402	197	398	688	281	274
Otu60	322	13	71	114	29	729	29	185	626	56	346
Otu36	608	214	692	748	436	161	484	239	371	697	335
Otu436	60	13	6	0	12	36	20	0	28	26	18
Otu26	990	530	787	845	809	669	2459	1814	904	1141	753
Otu16	613	547	456	519	647	562	451	1579	557	2244	1526
Otu24	212	237	170	271	605	462	192	700	927	1189	1200
Otu28	4446	169	11	6	8	8	11	80	300	93	120
Otu37	1115	221	302	188	758	353	273	233	390	267	184
Otu9	1236	853	830	1595	3945	3546	1213	975	1109	1008	829
Otu67	229	150	225	111	315	300	137	159	279	186	203
Otu10	766	554	530	765	1513	1630	852	1511	2858	1535	1218
Otu118	105	67	67	150	102	62	19	70	63	87	103
Otu215	273	7	1	0	1	2	1	5	11	33	12
Otu11	900	674	604	866	2147	2200	527	580	810	1099	1001
Otu20	2028	137	511	397	235	1090	268	856	839	394	605
Otu48	211	99	73	233	284	314	302	468	506	585	328
Otu30	723	270	257	358	418	973	307	506	1888	447	397
Otu137	46	27	25	34	45	53	39	111	66	89	82
Otu4	565	366	454	934	736	922	15912	2704	1017	967	695
Otu2	3336	3375	3515	3345	6244	16322	7321	4334	3219	6912	4420
Otu90	100	59	72	90	166	233	100	151	322	189	128
Otu85	66	54	45	63	228	276	116	174	360	153	125
Otu392	14	2	0	0	1	0	3	3	0	6	0
Otu70	112	137	120	188	513	413	105	438	539	740	839
Otu3	1285	1961	997	1644	2725	1785	895	4468	2957	8442	4691
Otu22	416	311	230	416	919	692	234	1170	1658	1525	3227
Otu131	57	32	33	41	77	100	53	55	125	70	44
Otu76	227	232	145	446	476	127	445	118	68	467	43
Otu63	440	150	130	261	986	791	319	363	544	342	268
Otu45	132	68	98	126	295	300	159	546	1275	282	333
Otu7	787	449	427	682	1659	1645	890	1985	4396	2667	1467
Otu93	197	124	101	228	396	305	152	332	635	360	291
Otu33	119	96	96	181	321	218	139	1097	500	937	1097
Otu38	502	273	335	868	337	281	225	442	405	298	301
Otu5	639	535	577	962	2706	2647	414	1100	1368	2111	3056
Otu47	938	449	945	1468	371	830	307	284	291	407	424
Otu99	271	51	74	163	81	207	104	105	123	85	72
Otu78	127	59	57	105	353	262	149	370	753	190	185
Otu42	134	110	102	146	250	239	202	561	806	885	347
Otu65	97	77	73	94	325	377	156	288	656	250	294
Otu79	511	141	630	467	277	55	267	964	307	453	391
Otu61	87	105	65	125	305	266	57	277	218	343	797
Otu221	109	2	111	9	0	8	0	19	8	3	6
Otu73	61	26	45	97	80	69	1467	121	93	88	74
Otu71	148	107	107	122	213	226	133	751	1472	397	310
Otu197	18	7	14	9	25	42	26	60	49	18	35
Otu100	142	67	66	120	425	409	186	212	299	147	284
Otu280	65	9	4	55	8	12	6	3	12	12	8
Otu293	34	10	35	24	23	19	13	3	8	26	9
Otu77	82	61	67	92	179	165	122	236	355	432	261
Otu6	567	434	456	632	2160	3012	704	1141	2778	3188	3645
Otu451	1	2	2	1	319	1	0	0	5	112	38
Otu111	342	172	311	197	326	222	364	80	184	660	107
Otu84	366	86	198	236	161	129	39	251	335	352	184
Otu97	78	53	38	71	195	171	42	129	110	181	271
Otu86	83	50	63	80	130	159	80	203	315	299	133
Otu53	125	87	88	161	312	173	64	452	257	521	693
Otu474	16	0	0	0	0	0	0	0	0	1	0
Otu364	237	109	164	240	197	163	1935	540	247	266	165
Otu528	40	22	24	40	62	83	52	89	185	71	90
Otu241	20	11	7	11	25	19	9	17	55	36	16
Otu349	3	5	2	3	8	7	5	8	7	9	6
Otu572	76	62	54	77	142	170	83	145	352	207	107
Otu242	72	15	2	9	3	9	23	6	8	27	7
Otu414	65	37	33	45	66	199	80	99	190	136	104
Otu40	402	278	251	364	874	882	514	974	2270	1125	754
Otu19	313	195	232	258	626	688	391	1220	1336	1026	1233
Otu46	154	112	110	137	325	327	209	372	900	465	426
Otu72	218	105	67	187	133	520	91	144	227	171	161
Otu43	141	91	112	150	393	340	195	461	783	447	594
Otu18	450	213	292	364	956	601	313	636	1054	1399	1092
Otu81	92	82	62	85	1789	127	77	232	165	940	511
Otu103	55	52	44	53	105	204	61	147	198	113	100
Otu167	32	19	25	35	30	25	24	55	123	55	53
Otu64	67	58	52	89	216	111	62	267	405	340	825
Otu171	138	44	125	59	82	233	296	142	76	101	78
Otu29	156	98	125	216	211	175	3773	312	205	178	163
Otu316	38	1	2	0	3	18	1	1	12	6	8
Otu168	31	21	17	25	58	44	22	52	102	63	52
Otu256	127	2	6	4	1	5	0	4	5	1	6
Otu14	481	283	272	517	1532	540	370	1170	989	1122	3445
Otu147	115	11	33	8	17	121	16	21	104	27	67
Otu69	25	47	158	1111	93	49	117	387	29	141	16
Otu17	661	422	364	732	1059	1989	644	900	1248	674	489
Otu92	63	46	41	50	375	150	109	138	241	135	91
Otu305	39	1	2	0	0	18	1	5	9	1	3
Otu394	182	193	250	332	540	1082	130	133	150	337	242
Otu50	203	113	113	205	317	395	201	513	909	490	344
Otu105	84	36	38	75	148	158	75	133	230	186	132
Otu15	237	789	195	468	493	426	129	1000	1260	1288	1895
Otu98	89	107	49	122	136	62	41	196	88	141	224
Otu56	278	133	219	223	233	143	740	810	228	322	154
Otu198	1	0	0	0	232	1	0	1	1	151	19
Otu59	78	42	62	848	98	74	1913	237	100	119	67
Otu110	97	20	103	396	140	29	143	44	76	215	38
Otu239	13	16	0	1	22	21	14	4	28	38	9
Otu12	433	344	268	544	1353	688	369	1499	1024	1269	2342
Otu49	157	115	107	127	301	320	223	437	741	457	255
Otu141	66	36	40	67	60	65	45	38	74	49	53
Otu8	502	591	508	682	3120	1531	408	1064	1034	1653	1881
Otu34	172	186	157	293	838	782	188	272	221	1019	364
Otu179	21	11	12	28	14	25	186	36	25	32	20
Otu52	124	64	105	199	169	206	2322	371	197	213	136
Otu27	106	68	74	163	127	136	273	458	3292	524	254
Otu196	146	1	4	45	7	35	5	4	35	1	30
Otu190	48	17	18	10	42	32	20	37	30	83	33
Otu266	48	3	2	0	2	25	3	0	18	1	15
Otu104	92	59	80	38	168	123	109	96	88	96	58
Otu35	39	34	6	9	4154	50	39	6	13	84	15
Otu258	78	2	37	74	2	16	6	17	11	4	4
Otu89	135	123	97	134	176	193	160	258	899	326	283
Otu295	14	1	3	8	23	51	14	17	13	10	13
Otu88	343	112	177	310	372	69	75	64	52	223	35
Otu158	117	140	125	161	38	26	51	65	51	50	34
Otu164	26	13	13	17	64	39	26	52	76	47	25
Otu55	449	469	264	758	215	170	92	126	107	160	179
Otu541	2	0	0	0	2	3	16	2	1	0	0
Otu580	47	27	22	35	42	87	52	76	129	60	55
Otu140	24	24	24	33	29	43	26	86	79	136	75
Otu96	232	74	87	157	284	84	107	105	98	91	85
Otu165	32	28	22	46	73	136	52	81	154	81	70
Otu39	161	70	150	254	203	181	2449	341	198	221	145
Otu348	4	2	4	0	3	14	2	0	15	8	5
Otu343	21	7	7	6	9	19	17	1	12	12	5
Otu146	31	22	29	29	107	59	30	62	70	56	54
Otu136	100	46	67	31	71	77	68	134	57	86	61
Otu166	51	24	39	17	68	53	61	144	36	61	25
Otu375	20	16	0	8	25	9	36	2	13	28	8
Otu486	5	0	0	1	0	0	0	5	0	0	0
Otu191	15	12	13	12	70	74	19	43	34	32	23
Otu226	9	9	10	13	20	25	5	20	51	32	26
Otu145	33	37	42	44	52	32	22	100	90	129	182
Otu203	64	11	28	29	21	28	16	63	42	25	11
Otu235	22	11	16	15	20	12	10	16	18	19	26
Otu265	12	9	8	15	7	20	11	13	40	31	7
Otu51	142	98	101	165	417	270	253	716	339	356	222
Otu169	32	34	19	28	36	64	22	93	136	58	73
Otu186	20	15	18	15	24	568	141	17	25	40	57
Otu62	133	106	104	89	163	259	1210	154	138	159	125
Otu153	38	25	25	39	64	74	52	123	223	102	70
Otu75	66	237	39	54	421	33	433	14	27	592	14
Otu446	4	1	0	1	0	3	5	4	0	7	5
Otu560	26	2	2	9	8	13	39	127	5	68	4
Otu596	5	0	1	1	0	0	0	0	1	0	0
Otu185	17	13	8	18	19	121	24	22	33	23	23
Otu313	45	7	7	9	10	37	9	15	14	11	9
Otu143	42	26	39	38	115	62	42	61	56	49	33
Otu207	13	12	9	10	21	20	15	40	71	40	31
Otu94	83	50	47	75	171	187	84	189	317	168	120
Otu149	28	19	30	27	23	18	82	264	19	54	15
Otu159	27	21	22	35	110	74	29	71	130	179	124
Otu95	60	164	37	33	320	30	348	7	26	778	18
Otu74	122	80	76	77	221	250	132	301	426	256	203
Otu116	85	38	50	60	105	88	44	170	220	215	191
Otu180	59	16	55	51	47	29	137	126	50	54	37
Otu144	64	53	52	56	176	157	91	146	140	172	126
Otu101	74	41	40	62	225	207	120	212	318	358	218
Otu212	24	11	11	6	16	22	18	25	41	49	25
Otu130	31	23	40	22	60	63	34	69	42	223	66
Otu57	155	146	150	163	568	245	139	259	265	408	465
Otu449	186	129	267	199	278	434	55	89	74	160	152
Otu382	36	10	21	5	0	3	8	0	0	2	0
Otu270	10	5	13	11	21	5	5	13	14	15	22
Otu184	32	24	13	31	44	47	33	64	61	44	37
Otu220	42	29	1	0	77	0	24	1	1	41	0
Otu210	39	16	33	35	59	61	38	162	252	131	135
Otu489	4	1	0	0	0	7	4	1	12	2	3
Otu333	18	15	8	22	34	42	27	55	123	54	44
Otu32	7	3	6	33	10	30	996	4293	95	1139	5
Otu552	6	0	0	0	0	0	0	0	0	0	0
Otu157	16	11	29	28	28	20	259	51	39	35	27
Otu152	29	14	18	23	32	46	34	80	63	51	98
Otu665	2	0	0	0	0	1	0	0	0	0	0
Otu135	80	75	47	77	168	123	33	103	101	266	239
Otu108	64	39	41	43	130	143	65	123	216	92	72
Otu405	22	1	1	0	0	0	0	12	0	0	0
Otu123	37	38	47	16	34	66	407	38	27	48	27
Otu151	48	6	13	15	14	22	6	43	185	337	138
Otu218	28	19	8	20	59	57	36	74	118	49	41
Otu324	46	2	4	17	0	4	0	9	5	0	2
Otu616	16	63	21	13	0	0	4	0	1	1	0
Otu199	21	11	22	28	40	36	26	56	142	47	56
Otu260	36	13	16	32	47	55	35	79	120	65	41
Otu623	4	0	0	0	0	0	0	0	0	0	0
Otu433	7	1	0	0	0	3	0	0	3	0	5
Otu407	18	0	0	0	0	3	0	0	6	0	1
Otu41	22	3	0	12	0	49	3677	8	13	7	4
Otu208	15	3	10	22	26	31	22	54	47	19	16
Otu163	18	30	8	75	61	9	62	3	10	82	7
Otu219	113	21	13	0	25	0	53	21	1	72	0
Otu139	21	19	18	29	108	114	51	46	99	62	53
Otu134	37	56	44	39	46	134	42	117	65	121	64
Otu444	5	2	2	5	16	134	14	6	73	24	68
Otu82	113	56	56	90	151	184	137	250	379	176	171
Otu308	49	1	0	0	6	3	13	2	0	12	1
Otu133	64	43	46	49	162	202	92	120	281	203	107
Otu417	5	1	0	3	1	3	3	3	1	1	5
Otu404	4	3	3	0	3	4	3	4	5	3	5
Otu112	73	40	33	50	147	234	64	165	326	149	167
Otu327	3	1	3	4	8	2	4	6	31	8	7
Otu127	53	45	43	60	105	121	78	226	281	197	149
Otu322	6	0	6	0	2	20	6	3	15	5	10
Otu380	2	1	1	1	5	3	4	7	3	5	9
Otu257	34	13	0	0	48	3	10	4	2	25	3
Otu309	10	3	5	10	17	17	7	9	17	27	21
Otu406	16	0	0	0	1	1	1	0	3	0	3
Otu122	38	26	27	22	88	115	59	138	167	99	70
Otu301	19	14	2	5	10	4	19	3	2	16	1
Otu205	21	16	15	22	62	63	33	59	112	47	50
Otu298	11	4	6	9	20	9	6	7	11	13	13
Otu287	1	0	0	0	46	0	0	0	0	70	10
Otu269	73	9	4	4	17	13	23	7	4	32	3
Otu200	18	11	10	8	27	17	13	66	66	31	39
Otu274	12	5	3	8	15	15	6	14	18	9	10
Otu478	4	1	0	0	1	1	3	0	0	3	0
Otu201	19	5	14	12	28	20	13	26	52	43	44
Otu275	7	7	9	13	11	9	9	3	14	23	9
Otu267	7	11	4	3	15	23	7	41	56	27	17
Otu68	18	0	2	5	6	5	162	2121	40	4	1
Otu213	12	7	10	6	11	20	17	71	32	28	24
Otu354	2	0	25	2	0	70	13	9	3	2	0
Otu193	10	34	13	23	41	11	65	3	16	95	0
Otu424	5	1	0	0	0	0	1	12	1	0	0
Otu161	25	100	16	323	159	41	661	179	50	53	42
Otu368	3	0	1	1	0	1	0	42	0	0	1
Otu248	6	3	11	20	15	12	50	33	12	21	4
Otu178	17	10	19	15	23	32	17	48	90	49	31
Otu338	5	1	2	1	8	7	2	8	12	9	3
Otu520	13	2	9	13	28	23	13	29	55	29	18
Otu66	43	5	85	4	15	1157	9	398	596	14	527
Otu321	8	5	6	5	8	10	1	13	6	17	12
Otu318	5	2	3	4	6	9	4	16	12	12	11
Otu232	11	8	9	12	23	39	20	12	27	24	7
Otu458	1	1	0	0	4	1	0	1	7	0	3
Otu170	27	11	19	18	28	42	30	80	129	41	45
Otu234	2	0	0	0	77	1	0	0	0	73	76
Otu148	34	20	17	30	52	74	41	77	113	53	64
Otu328	31	16	4	2	3	3	11	1	5	10	2
Otu314	4	5	4	7	11	5	4	11	10	15	16
Otu460	14	0	8	0	1	2	0	3	2	2	0
Otu619	8	4	2	12	10	13	35	26	15	7	5
Otu319	5	3	5	2	9	5	7	6	15	12	10
Otu128	24	30	18	45	81	70	25	76	202	148	238
Otu575	3	2	6	6	7	8	21	17	5	8	8
Otu162	20	6	6	20	17	43	34	102	41	117	25
Otu639	12	10	13	9	23	159	65	18	13	27	10
Otu296	32	19	8	23	33	30	32	65	57	89	31
Otu536	5	7	9	13	26	17	14	17	44	33	21
Otu154	29	19	18	44	38	18	28	110	102	36	21
Otu106	40	37	34	53	103	99	66	125	282	128	97
Otu377	3	5	5	6	6	12	6	13	12	17	11
Otu330	10	1	0	0	6	24	4	2	21	10	10
Otu142	16	23	15	36	66	36	10	45	89	110	133
Otu302	9	4	10	5	13	4	15	26	20	20	18
Otu279	9	7	6	15	21	25	17	36	64	26	16
Otu160	18	7	12	17	31	37	25	58	126	63	47
Otu323	7	6	2	8	4	5	0	6	15	10	12
Otu482	19	1	0	0	0	0	0	0	1	0	0
Otu441	7	0	3	0	1	0	0	1	1	2	3
Otu312	6	7	4	2	3	3	2	8	40	7	5
Otu307	8	3	8	32	3	10	7	2	5	14	3
Otu173	7	5	7	270	9	16	13	8	6	15	9
Otu278	6	3	2	8	16	13	2	9	27	16	10
Otu506	1	0	0	1	1	1	5	0	2	1	0
Otu285	11	14	5	11	14	2	20	10	5	21	6
Otu183	22	11	22	28	33	34	11	29	61	37	52
Otu251	22	15	15	11	13	31	112	24	31	30	15
Otu291	7	7	6	6	11	20	9	20	42	25	19
Otu224	8	10	12	6	6	11	16	52	42	42	23
Otu643	8	4	2	5	14	20	7	17	52	22	13
Otu209	12	7	8	13	29	22	23	34	65	33	16
Otu509	11	2	4	1	1	3	0	2	4	3	1
Otu288	7	3	2	7	7	7	3	14	22	22	12
Otu206	16	21	22	18	41	38	27	55	90	51	49
Otu272	11	7	5	7	15	25	10	22	27	18	15
Otu271	4	1	0	0	83	0	2	2	11	74	327
Otu503	10	0	1	2	0	0	1	0	0	0	0
Otu638	11	0	0	1	0	0	1	0	0	1	1
Otu259	15	7	5	10	38	27	8	28	51	27	24
Otu593	1	0	0	0	1	1	0	0	3	0	0
Otu192	16	12	8	10	21	28	21	55	27	86	26
